,outcome,condition,expected_value,reward_total,error
0,good,high,2.4118097587988654,-1.406360561332943,2.2649815089592167
1,bad,high,-0.26784740968903314,-1.128130431815743,0.6501668079152699
2,bad,low,0.06932799561739111,-1.220873808321476,0.16082901972013453
3,good,high,0.6372023624492639,-1.220873808321476,-0.5731776625725686
4,good,high,0.6372023624492636,-0.8869976529008352,0.5522992502762428
5,bad,medium,-0.17911703987155317,-0.8869976529008352,0.8948357020128377
6,good,high,0.5839641405587758,-0.8869976529008352,-0.8178465566701363
7,good,high,1.7729510961130093,-0.8869976529008352,-0.8178465566701363
8,good,high,0.06932799561739111,-0.33053739386643477,0.6501668079152699
9,good,low,-0.05489452212708113,-0.33053739386643477,0.28316346676891835
10,good,low,0.4065034009238154,-0.7988914452203887,-0.5854111072774469
11,good,high,0.06932799561739111,-0.33517456269172136,0.5278323608664861
12,good,medium,0.35326517903332705,-0.7061480687146555,-1.0625154507677042
13,bad,high,-0.10813274401756903,-0.567033003956055,0.28316346676891835
14,good,high,1.2405688772081285,-0.567033003956055,-0.45084321552378476
15,good,medium,-0.3565777795065133,-0.7988914452203887,-0.6955121096213525
16,good,high,1.3115531730621124,-0.7988914452203887,-0.8178465566701363
17,good,medium,-0.30333955761602527,-0.7571569257928087,0.026261127966472262
18,good,low,-0.3565777795065133,-0.7571569257928087,0.5278323608664861
19,good,low,-0.12587881798106526,-0.7571569257928087,0.5278323608664861
20,good,low,0.1758044393983672,-0.9148206658525555,-0.2551081002457306
21,good,high,-0.05489452212708113,-0.9148206658525555,-0.5731776625725686
22,bad,low,0.35326517903332744,-1.1466791071168891,0.3320972455884318
23,good,medium,2.7312390901417936,0.24447154046911204,3.5861935370860825
24,good,high,0.4952337707412956,0.8194804748046605,0.8214350337835673
25,bad,low,-0.9954364421923699,0.7267370982989273,-0.32850876847500093
26,good,low,-0.44530814932399343,0.03579894333121288,-1.1726164531116094
27,good,high,0.47748769677779956,0.3279405793242737,0.44219824793233736
28,bad,medium,0.06932799561739111,0.3279405793242737,-0.45084321552378476
29,good,high,1.6309825044050406,1.1069849419724347,1.4820410478469999
30,bad,low,-0.26784740968903314,0.9214981889609668,-0.5731776625725686
31,good,medium,-0.17911703987155278,0.9956928901655536,0.11189524090062096
32,good,medium,0.2467887352523509,1.2739230196827547,0.6501668079152699
33,bad,low,0.30002695714283933,1.0884362666712868,-0.5731776625725686
34,good,medium,2.021396131601953,0.5783476958897537,-1.4295187919140557
35,good,low,-2.5925830989070118,-0.5809445104319148,-2.5305288153531103
36,good,high,3.263621309046674,0.8102061371540873,2.8521868547933793
37,bad,medium,-0.23235526176204083,0.8102061371540873,0.5278323608664861
38,good,high,-0.03714844816358499,0.8102061371540873,-0.32850876847500093
39,good,medium,1.4002835428795926,1.8535691228435889,2.6686851842202035
40,good,high,0.2645348092158475,2.3682948624504094,0.6624002526201485
